Order,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Popularity,Artist_Separation,Random,Source_HTML,Processed_Date,Spotify_Track_ID,Spotify_URI,Spotify_Track_Name,Spotify_Artists,Spotify_Album,Spotify_Release_Date,Spotify_Popularity,Preview_URL,Spotify_URL,Match_Confidence
1,King Billy's March/Linfield Tartan,Millrow Loyalist Flute Band,2009-03-05,98,91,65,-12,52,1:31,76,33,6,5668,Sort Your Music.htm,2025-10-21 22:27:49,46tKAUUvrGPiE6fhOVoJzb,spotify:track:46tKAUUvrGPiE6fhOVoJzb,King Billy's March/Linfield Tartan,Millrow Loyalist Flute Band,And Still We Say No Surrender!,2009-03-05,33,,https://open.spotify.com/track/46tKAUUvrGPiE6fhOVoJzb,high
2,Starburster,Fontaines D.C.,2024-08-23,98,86,51,-6,36,3:41,7,76,1,7742,Sort Your Music.htm,2025-10-21 22:27:49,09ttHg3ZNVgDlYBZa1ZBw0,spotify:track:09ttHg3ZNVgDlYBZa1ZBw0,Starburster,Fontaines D.C.,Romance,2024-08-23,76,,https://open.spotify.com/track/09ttHg3ZNVgDlYBZa1ZBw0,high
3,Get Your Brits Out,KNEECAP,2019-10-18,118,78,92,-7,83,3:10,14,65,0,6970,Sort Your Music.htm,2025-10-21 22:27:49,0uowUdDOAcdicQTNWR6zWa,spotify:track:0uowUdDOAcdicQTNWR6zWa,Get Your Brits Out,KNEECAP,Get Your Brits Out,2019-10-18,65,,https://open.spotify.com/track/0uowUdDOAcdicQTNWR6zWa,high
4,Devil's Dance Floor,Flogging Molly,2000-03-07,145,92,47,-6,89,4:00,4,59,7,4279,Sort Your Music.htm,2025-10-21 22:27:49,1QxiAWrrZ2uFrjyzsC5jFg,spotify:track:1QxiAWrrZ2uFrjyzsC5jFg,Devil's Dance Floor,Flogging Molly,Swagger,2000-03-07,59,,https://open.spotify.com/track/1QxiAWrrZ2uFrjyzsC5jFg,high
5,H.O.O.D,KNEECAP,2019-03-28,169,85,66,-5,60,3:01,22,68,12,5711,Sort Your Music.htm,2025-10-21 22:27:49,1r6oq0Rzg47EvcfOL3rD3d,spotify:track:1r6oq0Rzg47EvcfOL3rD3d,H.O.O.D,KNEECAP,H.O.O.D,2019-03-28,68,,https://open.spotify.com/track/1r6oq0Rzg47EvcfOL3rD3d,high
6,Katie Cruel,Lankum,2019-10-25,99,10,19,-8,9,9:18,33,40,2,9450,Sort Your Music.htm,2025-10-21 22:27:49,2U7wexnrhWIOWsAFAJPa6P,spotify:track:2U7wexnrhWIOWsAFAJPa6P,Katie Cruel,Lankum,The Livelong Day,2019-10-25,40,,https://open.spotify.com/track/2U7wexnrhWIOWsAFAJPa6P,high
7,In ár gCroíthe go deo,Fontaines D.C.,2022-04-22,145,67,40,-6,3,5:59,0,55,18,1124,Sort Your Music.htm,2025-10-21 22:27:49,4SrJ7S8Zz9LShbeY7MXpZk,spotify:track:4SrJ7S8Zz9LShbeY7MXpZk,In ár gCroíthe go deo,Fontaines D.C.,Skinty Fia,2022-04-22,55,,https://open.spotify.com/track/4SrJ7S8Zz9LShbeY7MXpZk,high
8,Rich Man And The Poor Man,The Mary Wallopers,2023-10-13,136,39,68,-9,27,2:52,31,45,3,4650,Sort Your Music.htm,2025-10-21 22:27:49,6hMMjRsMeLzfBAgw9xsSvt,spotify:track:6hMMjRsMeLzfBAgw9xsSvt,Rich Man And The Poor Man,The Mary Wallopers,Irish Rock N Roll,2023-10-13,45,,https://open.spotify.com/track/6hMMjRsMeLzfBAgw9xsSvt,high
9,As I Roved Out,The Mary Wallopers,2019-07-06,110,59,73,-10,87,2:47,79,45,32,8975,Sort Your Music.htm,2025-10-21 22:27:49,4EYCOTnw9MOslzIdmXLtAx,spotify:track:4EYCOTnw9MOslzIdmXLtAx,As I Roved Out,The Mary Wallopers,A Mouthful of The Mary Wallopers,2019-07-06,45,,https://open.spotify.com/track/4EYCOTnw9MOslzIdmXLtAx,high
10,Goodnight World,Lisa O'Neill,2023-02-10,83,4,31,-19,29,3:45,97,46,4,7044,Sort Your Music.htm,2025-10-21 22:27:49,3rJQI8oyrFwdZg2GHKDShu,spotify:track:3rJQI8oyrFwdZg2GHKDShu,Goodnight World,Lisa O'Neill,All Of This Is Chance,2023-02-10,46,,https://open.spotify.com/track/3rJQI8oyrFwdZg2GHKDShu,high
11,Another Round,The Scratch,2022-03-11,121,92,51,-7,20,5:08,0,51,5,9423,Sort Your Music.htm,2025-10-21 22:27:49,0ansLolwMuxl8ubtrFCfFe,spotify:track:0ansLolwMuxl8ubtrFCfFe,Another Round,The Scratch,Another Round,2022-03-11,51,,https://open.spotify.com/track/0ansLolwMuxl8ubtrFCfFe,high
12,Rainbow Schottisch,Paula Robison,2006-01-01,81,5,53,-27,52,1:29,82,27,8,1558,Sort Your Music.htm,2025-10-21 22:27:49,5PiuppPGVOznt4HDgWK9CY,spotify:track:5PiuppPGVOznt4HDgWK9CY,Rainbow Schottisch,Paula Robison,By The Old Pine Tree,2006-01-01,27,,https://open.spotify.com/track/5PiuppPGVOznt4HDgWK9CY,high
13,I bhFiacha Linne,KNEECAP,2024-06-14,140,88,65,-6,87,3:07,20,57,25,5355,Sort Your Music.htm,2025-10-21 22:27:49,3chFJhCpMNv0dXnHVafLGZ,spotify:track:3chFJhCpMNv0dXnHVafLGZ,I bhFiacha Linne,KNEECAP,Fine Art,2024-06-14,57,,https://open.spotify.com/track/3chFJhCpMNv0dXnHVafLGZ,high
14,Brother Was A Runaway,Adrian Crowley,2025-02-07,129,35,54,-14,18,4:00,75,41,9,5072,Sort Your Music.htm,2025-10-21 22:27:49,3kl0X3IPBJk6hlhd4d0n0d,spotify:track:3kl0X3IPBJk6hlhd4d0n0d,Brother Was A Runaway,Adrian Crowley,Measure Of Joy,2025-02-07,41,,https://open.spotify.com/track/3kl0X3IPBJk6hlhd4d0n0d,high
15,Jailbreak,Thin Lizzy,1976,145,76,62,-9,71,4:01,20,58,10,7882,Sort Your Music.htm,2025-10-21 22:27:49,4qbiCq2xkNPyojuZFeNeqx,spotify:track:4qbiCq2xkNPyojuZFeNeqx,Jailbreak,Thin Lizzy,Jailbreak (Deluxe Edition),1976,58,,https://open.spotify.com/track/4qbiCq2xkNPyojuZFeNeqx,high
16,Brewing Up a Storm,The Stunning,1990-05-09,153,71,59,-5,87,3:26,5,54,11,6959,Sort Your Music.htm,2025-10-21 22:27:49,7sroqRA4g1eBgjyuazSgN7,spotify:track:7sroqRA4g1eBgjyuazSgN7,Brewing Up a Storm,The Stunning,Paradise in the Picturehouse,1990-05-09,54,,https://open.spotify.com/track/7sroqRA4g1eBgjyuazSgN7,high
17,Carraig Aonair,Pebbledash,2024-08-22,72,29,15,-9,34,5:36,55,39,13,7371,Sort Your Music.htm,2025-10-21 22:27:49,35vuqMi3gbaOEJnivu34kz,spotify:track:35vuqMi3gbaOEJnivu34kz,Carraig Aonair,Pebbledash,Killer Lover / Carraig Aonair,2024-08-22,39,,https://open.spotify.com/track/35vuqMi3gbaOEJnivu34kz,high
18,Choose Life,Shark School,2024-09-25,174,63,42,-9,50,4:01,0,45,14,4295,Sort Your Music.htm,2025-10-21 22:27:49,2oDWs9FrL8N8gw9OjgcLLF,spotify:track:2oDWs9FrL8N8gw9OjgcLLF,Choose Life,Shark School,Choose Life,2024-09-25,45,,https://open.spotify.com/track/2oDWs9FrL8N8gw9OjgcLLF,high
19,Come out Ye Black and Tans,Derek Warfield & The Young Wolfe Tones,2022-06-15,120,94,56,-5,83,4:36,17,46,15,3641,Sort Your Music.htm,2025-10-21 22:27:49,4qKMb8GSZlq0RA0UK0xmDm,spotify:track:4qKMb8GSZlq0RA0UK0xmDm,Come out Ye Black and Tans,Derek Warfield & The Young Wolfe Tones,Let the Free Birds Fly,2022-06-15,46,,https://open.spotify.com/track/4qKMb8GSZlq0RA0UK0xmDm,high
20,The Congress Reel,Poitín,2000-12-24,128,66,61,-12,97,3:12,8,41,16,2986,Sort Your Music.htm,2025-10-21 22:27:49,1qh2RnazOtfbVou0YKLBhr,spotify:track:1qh2RnazOtfbVou0YKLBhr,The Congress Reel,Poitín,Poitín,2000-12-24,41,,https://open.spotify.com/track/1qh2RnazOtfbVou0YKLBhr,high
21,The Granite Gaze,Lankum,2017-10-27,128,25,28,-11,11,5:36,63,42,33,9644,Sort Your Music.htm,2025-10-21 22:27:49,2LESzfI6w3ixTtEToQ0ugN,spotify:track:2LESzfI6w3ixTtEToQ0ugN,The Granite Gaze,Lankum,Between the Earth and Sky,2017-10-27,42,,https://open.spotify.com/track/2LESzfI6w3ixTtEToQ0ugN,high
22,Cheeky Bastard,The Scratch,2023-11-03,115,93,59,-8,41,4:37,1,47,34,7748,Sort Your Music.htm,2025-10-21 22:27:49,1kH0vMNwkFKWg0IXjqMQfc,spotify:track:1kH0vMNwkFKWg0IXjqMQfc,Cheeky Bastard,The Scratch,Mind Yourself,2023-11-03,47,,https://open.spotify.com/track/1kH0vMNwkFKWg0IXjqMQfc,high
23,Boil The Breakfast Early,The Chieftains,1979,114,72,62,-11,84,3:53,37,28,17,8203,Sort Your Music.htm,2025-10-21 22:27:49,3x5v5su5AR6PZAKP9hrb6D,spotify:track:3x5v5su5AR6PZAKP9hrb6D,Boil The Breakfast Early,The Chieftains,Boil The Breakfast Early,1979,28,,https://open.spotify.com/track/3x5v5su5AR6PZAKP9hrb6D,high
24,Lawmaker - 2022 Mix,YARD,2022-05-18,133,90,55,-8,15,4:35,0,39,19,2609,Sort Your Music.htm,2025-10-21 22:27:49,1Fan9JJpV7kkoUytuS0AfV,spotify:track:1Fan9JJpV7kkoUytuS0AfV,Lawmaker - 2022 Mix,YARD,Lawmaker (2022 Mix),2022-05-18,39,,https://open.spotify.com/track/1Fan9JJpV7kkoUytuS0AfV,high
25,Death Kink,Fontaines D.C.,2024-08-23,99,85,53,-4,76,2:23,0,60,36,2116,Sort Your Music.htm,2025-10-21 22:27:49,02Gry0RACPHWE7266Lfr7X,spotify:track:02Gry0RACPHWE7266Lfr7X,Death Kink,Fontaines D.C.,Romance,2024-08-23,60,,https://open.spotify.com/track/02Gry0RACPHWE7266Lfr7X,high
26,Phil the Fluters Ball,Ruby Murray,1997,84,24,76,-13,79,2:32,88,33,20,8552,Sort Your Music.htm,2025-10-21 22:27:49,4pv6Dw60wYRbkjE1jpqvLA,spotify:track:4pv6Dw60wYRbkjE1jpqvLA,Phil the Fluter's Ball,Ruby Murray,The Irish Collection (Special Extended Remastered Edition),2013-11-12,36,,https://open.spotify.com/track/4pv6Dw60wYRbkjE1jpqvLA,high
27,Saints & Sinners,The Feelgood McLouds,2021-03-12,133,94,63,-7,91,3:46,0,41,21,6240,Sort Your Music.htm,2025-10-21 22:27:49,3gHSQSIeJJCc3qsygYLnNk,spotify:track:3gHSQSIeJJCc3qsygYLnNk,Saints & Sinners,The Feelgood McLouds,Saints & Sinners,2021-03-12,41,,https://open.spotify.com/track/3gHSQSIeJJCc3qsygYLnNk,high
28,Old Note,Lisa O'Neill,2023-02-10,77,23,22,-12,9,6:08,87,46,35,2304,Sort Your Music.htm,2025-10-21 22:27:49,7qK4lwgerNrajklBJPXlJI,spotify:track:7qK4lwgerNrajklBJPXlJI,Old Note,Lisa O'Neill,All Of This Is Chance,2023-02-10,46,,https://open.spotify.com/track/7qK4lwgerNrajklBJPXlJI,high
29,Amphetamines,Cardinals,2024-06-07,111,91,56,-5,67,2:24,0,44,22,2477,Sort Your Music.htm,2025-10-21 22:27:49,78z8lAtOYGJFqKROOoxgyF,spotify:track:78z8lAtOYGJFqKROOoxgyF,Amphetamines,Cardinals,Cardinals,2024-06-07,44,,https://open.spotify.com/track/78z8lAtOYGJFqKROOoxgyF,high
30,Go Head,Rocstrong,2016-07-29,92,78,72,-6,61,2:39,0,44,23,7297,Sort Your Music.htm,2025-10-21 22:27:49,7Cr56iWt2gTSL8pFDcbFG4,spotify:track:7Cr56iWt2gTSL8pFDcbFG4,Go Head,Rocstrong,Sowyg,2016-07-29,44,,https://open.spotify.com/track/7Cr56iWt2gTSL8pFDcbFG4,high
31,ITS BEEN AGES,KNEECAP,2023-03-10,150,70,84,-6,79,2:32,13,57,37,5729,Sort Your Music.htm,2025-10-21 22:27:49,37xaqo8s0B4fUShkNJ7ISz,spotify:track:37xaqo8s0B4fUShkNJ7ISz,ITS BEEN AGES,KNEECAP,ITS BEEN AGES,2023-03-10,57,,https://open.spotify.com/track/37xaqo8s0B4fUShkNJ7ISz,high
32,For Everything,The Murder Capital,2019-08-16,141,79,36,-7,16,5:14,0,37,24,3460,Sort Your Music.htm,2025-10-21 22:27:49,2SD6vyvoNZHBxCRY1ZdRvl,spotify:track:2SD6vyvoNZHBxCRY1ZdRvl,For Everything,The Murder Capital,When I Have Fears,2019-08-16,37,,https://open.spotify.com/track/2SD6vyvoNZHBxCRY1ZdRvl,high
33,All the Boys on the Radio Edit - Radio Edit,TPM,2015-11-13,100,85,77,-3,51,3:23,4,33,26,8482,Sort Your Music.htm,2025-10-21 22:27:49,5JheFNuqvSIFRtqPBBresC,spotify:track:5JheFNuqvSIFRtqPBBresC,All the Boys on the Radio Edit - Radio Edit,TPM,All the Boys on the Dole,2015-11-13,33,,https://open.spotify.com/track/5JheFNuqvSIFRtqPBBresC,high
34,Nausea,Gurriers,2024-09-13,172,97,40,-5,28,3:21,1,43,27,74,Sort Your Music.htm,2025-10-21 22:27:49,72GCQgLhbw93GxZNWv7Qx0,spotify:track:72GCQgLhbw93GxZNWv7Qx0,Nausea,Gurriers,Come And See,2024-09-13,43,,https://open.spotify.com/track/72GCQgLhbw93GxZNWv7Qx0,high
35,The Parting Glass,boygenius,2023-11-17,77,9,33,-13,15,4:11,93,53,28,3775,Sort Your Music.htm,2025-10-21 22:27:49,0bbZ3J2KdCT92SlBFORNNU,spotify:track:0bbZ3J2KdCT92SlBFORNNU,The Parting Glass,"boygenius, Ye Vagabonds",The Parting Glass,2023-11-17,53,,https://open.spotify.com/track/0bbZ3J2KdCT92SlBFORNNU,high
36,Lawman,Gilla Band,2015-03-30,125,65,53,-8,46,6:14,3,39,29,3118,Sort Your Music.htm,2025-10-21 22:27:49,5JPikGNqkUngwpppwRfiFd,spotify:track:5JPikGNqkUngwpppwRfiFd,Lawman,Gilla Band,The Early Years,2015-03-30,39,,https://open.spotify.com/track/5JPikGNqkUngwpppwRfiFd,high
37,"Beer, Beer, Beer",The Clancy Brothers,1993-02-02,128,63,70,-12,84,2:00,77,43,30,1013,Sort Your Music.htm,2025-10-21 22:27:49,58nZVFnAtDe2YSTPJvXVzO,spotify:track:58nZVFnAtDe2YSTPJvXVzO,"Beer, Beer, Beer",The Clancy Brothers,Irish Drinking Songs,1993-02-02,43,,https://open.spotify.com/track/58nZVFnAtDe2YSTPJvXVzO,high
38,Fáilte 2025,IMLÉ,2025-09-25,120,58,64,-14,69,4:09,51,42,31,3749,Sort Your Music.htm,2025-10-21 22:27:49,6RcEhFJqiEqAAs0lsbvb6Q,spotify:track:6RcEhFJqiEqAAs0lsbvb6Q,Fáilte 2025,"IMLÉ, Ríona Sally Hartman, Fergal Edward",Fáilte 2025,2025-09-25,42,,https://open.spotify.com/track/6RcEhFJqiEqAAs0lsbvb6Q,high
